date,price_mwh,volume_mwh,region,season
2022-01-01,45.03,1476.0,Mid-Columbia (Mid-C),Winter
2022-01-02,49.04,1697.0,Mid-Columbia (Mid-C),Winter
2022-01-03,47.49,1958.0,Mid-Columbia (Mid-C),Winter
2022-01-04,52.42,1393.0,Mid-Columbia (Mid-C),Winter
2022-01-05,63.76,1738.0,Mid-Columbia (Mid-C),Winter
2022-01-06,59.69,1668.0,Mid-Columbia (Mid-C),Winter
2022-01-07,56.11,2176.0,Mid-Columbia (Mid-C),Winter
2022-01-08,67.47,1349.0,Mid-Columbia (Mid-C),Winter
2022-01-09,70.98,1739.0,Mid-Columbia (Mid-C),Winter
2022-01-10,64.17,1012.0,Mid-Columbia (Mid-C),Winter
2022-01-11,66.27,1351.0,Mid-Columbia (Mid-C),Winter
2022-01-12,60.08,1606.0,Mid-Columbia (Mid-C),Winter
2022-01-13,54.61,1918.0,Mid-Columbia (Mid-C),Winter
2022-01-14,55.47,1132.0,Mid-Columbia (Mid-C),Winter
2022-01-15,38.98,1736.0,Mid-Columbia (Mid-C),Winter
2022-01-16,25.97,1481.0,Mid-Columbia (Mid-C),Winter
2022-01-17,23.83,1044.0,Mid-Columbia (Mid-C),Winter
2022-01-18,18.34,1554.0,Mid-Columbia (Mid-C),Winter
2022-01-19,24.12,2013.0,Mid-Columbia (Mid-C),Winter
2022-01-20,19.44,1164.0,Mid-Columbia (Mid-C),Winter
2022-01-21,11.28,1467.0,Mid-Columbia (Mid-C),Winter
2022-01-22,27.12,1204.0,Mid-Columbia (Mid-C),Winter
2022-01-23,27.52,1359.0,Mid-Columbia (Mid-C),Winter
2022-01-24,30.22,1930.0,Mid-Columbia (Mid-C),Winter
2022-01-25,20.66,1419.0,Mid-Columbia (Mid-C),Winter
2022-01-26,19.28,1920.0,Mid-Columbia (Mid-C),Winter
2022-01-27,23.31,1833.0,Mid-Columbia (Mid-C),Winter
2022-01-28,16.76,1391.0,Mid-Columbia (Mid-C),Winter
2022-01-29,23.2,1349.0,Mid-Columbia (Mid-C),Winter
2022-01-30,21.05,1231.0,Mid-Columbia (Mid-C),Winter
2022-01-31,21.63,1221.0,Mid-Columbia (Mid-C),Winter
2022-02-01,19.65,1606.0,Mid-Columbia (Mid-C),Winter
2022-02-02,37.53,1494.0,Mid-Columbia (Mid-C),Winter
2022-02-03,38.34,1313.0,Mid-Columbia (Mid-C),Winter
2022-02-04,30.69,1035.0,Mid-Columbia (Mid-C),Winter
2022-02-05,38.99,1532.0,Mid-Columbia (Mid-C),Winter
2022-02-06,138.05,1359.0,Mid-Columbia (Mid-C),Winter
2022-02-07,33.4,1441.0,Mid-Columbia (Mid-C),Winter
2022-02-08,19.09,1591.0,Mid-Columbia (Mid-C),Winter
2022-02-09,11.54,749.0,Mid-Columbia (Mid-C),Winter
2022-02-10,17.09,1040.0,Mid-Columbia (Mid-C),Winter
2022-02-11,26.3,2189.0,Mid-Columbia (Mid-C),Winter
2022-02-12,29.85,1348.0,Mid-Columbia (Mid-C),Winter
2022-02-13,30.67,745.0,Mid-Columbia (Mid-C),Winter
2022-02-14,59.58,1065.0,Mid-Columbia (Mid-C),Winter
2022-02-15,19.78,2245.0,Mid-Columbia (Mid-C),Winter
2022-02-16,16.94,1289.0,Mid-Columbia (Mid-C),Winter
2022-02-17,16.5,1848.0,Mid-Columbia (Mid-C),Winter
2022-02-18,28.25,1536.0,Mid-Columbia (Mid-C),Winter
2022-02-19,32.86,1355.0,Mid-Columbia (Mid-C),Winter
2022-02-20,20.05,1733.0,Mid-Columbia (Mid-C),Winter
2022-02-21,25.46,785.0,Mid-Columbia (Mid-C),Winter
2022-02-22,28.63,1068.0,Mid-Columbia (Mid-C),Winter
2022-02-23,21.37,1352.0,Mid-Columbia (Mid-C),Winter
2022-02-24,28.88,1097.0,Mid-Columbia (Mid-C),Winter
2022-02-25,38.83,1326.0,Mid-Columbia (Mid-C),Winter
2022-02-26,46.77,1756.0,Mid-Columbia (Mid-C),Winter
2022-02-27,39.58,1540.0,Mid-Columbia (Mid-C),Winter
2022-02-28,37.47,1899.0,Mid-Columbia (Mid-C),Winter
2022-03-01,40.73,1559.0,Mid-Columbia (Mid-C),Spring
2022-03-02,48.73,1798.0,Mid-Columbia (Mid-C),Spring
2022-03-03,44.11,1481.0,Mid-Columbia (Mid-C),Spring
2022-03-04,42.39,1323.0,Mid-Columbia (Mid-C),Spring
2022-03-05,33.48,1944.0,Mid-Columbia (Mid-C),Spring
2022-03-06,24.91,1287.0,Mid-Columbia (Mid-C),Spring
2022-03-07,33.42,1603.0,Mid-Columbia (Mid-C),Spring
2022-03-08,45.24,1731.0,Mid-Columbia (Mid-C),Spring
2022-03-09,44.2,1752.0,Mid-Columbia (Mid-C),Spring
2022-03-10,51.87,1150.0,Mid-Columbia (Mid-C),Spring
2022-03-11,53.46,1816.0,Mid-Columbia (Mid-C),Spring
2022-03-12,46.79,1206.0,Mid-Columbia (Mid-C),Spring
2022-03-13,48.96,1743.0,Mid-Columbia (Mid-C),Spring
2022-03-14,60.26,1661.0,Mid-Columbia (Mid-C),Spring
2022-03-15,57.6,1746.0,Mid-Columbia (Mid-C),Spring
2022-03-16,68.04,1138.0,Mid-Columbia (Mid-C),Spring
2022-03-17,43.73,1676.0,Mid-Columbia (Mid-C),Spring
2022-03-18,49.86,1826.0,Mid-Columbia (Mid-C),Spring
2022-03-19,49.35,1558.0,Mid-Columbia (Mid-C),Spring
2022-03-20,45.8,1254.0,Mid-Columbia (Mid-C),Spring
2022-03-21,45.78,1776.0,Mid-Columbia (Mid-C),Spring
2022-03-22,29.12,1534.0,Mid-Columbia (Mid-C),Spring
2022-03-23,28.58,998.0,Mid-Columbia (Mid-C),Spring
2022-03-24,32.7,1231.0,Mid-Columbia (Mid-C),Spring
